Processing directory: LH_50
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
finished cleaning: age, masses, npart, nstars
Processing directory: LH_50
filtering nstars >=100
filtering nparticles >=100
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
finished cleaning: age, masses, npart, nstars
Gal: [0]
got spectra, getting fnu
appending spec to list
Gal: [1]
got spectra, getting fnu
appending spec to list
Gal: [2]
got spectra, getting fnu
appending spec to list
Gal: [3]
got spectra, getting fnu
appending spec to list
Gal: [4]
got spectra, getting fnu
appending spec to list
Gal: [5]
got spectra, getting fnu
appending spec to list
Gal: [6]
got spectra, getting fnu
appending spec to list
Gal: [7]
got spectra, getting fnu
appending spec to list
Gal: [8]
got spectra, getting fnu
appending spec to list
Gal: [9]
got spectra, getting fnu
appending spec to list
Gal: [10]
got spectra, getting fnu
appending spec to list
Gal: [11]
got spectra, getting fnu
appending spec to list
Gal: [12]
got spectra, getting fnu
appending spec to list
Gal: [13]
got spectra, getting fnu
appending spec to list
Gal: [14]
got spectra, getting fnu
appending spec to list
Gal: [15]
got spectra, getting fnu
appending spec to list
Gal: [16]
got spectra, getting fnu
appending spec to list
Gal: [17]
got spectra, getting fnu
appending spec to list
Gal: [18]
got spectra, getting fnu
appending spec to list
Gal: [19]
got spectra, getting fnu
appending spec to list
Gal: [20]
got spectra, getting fnu
appending spec to list
Gal: [21]
got spectra, getting fnu
appending spec to list
Gal: [22]
got spectra, getting fnu
appending spec to list
Gal: [23]
got spectra, getting fnu
appending spec to list
Gal: [24]
got spectra, getting fnu
appending spec to list
Gal: [25]
got spectra, getting fnu
appending spec to list
Gal: [26]
got spectra, getting fnu
appending spec to list
Gal: [27]
got spectra, getting fnu
appending spec to list
Gal: [28]
got spectra, getting fnu
appending spec to list
Gal: [29]
got spectra, getting fnu
appending spec to list
Gal: [30]
got spectra, getting fnu
appending spec to list
Gal: [31]
got spectra, getting fnu
appending spec to list
Gal: [32]
got spectra, getting fnu
appending spec to list
Gal: [33]
got spectra, getting fnu
appending spec to list
Gal: [34]
got spectra, getting fnu
appending spec to list
Gal: [35]
got spectra, getting fnu
appending spec to list
Gal: [36]
got spectra, getting fnu
appending spec to list
Gal: [37]
got spectra, getting fnu
appending spec to list
Gal: [38]
got spectra, getting fnu
appending spec to list
Gal: [39]
got spectra, getting fnu
appending spec to list
Gal: [40]
got spectra, getting fnu
appending spec to list
Gal: [41]
got spectra, getting fnu
appending spec to list
Gal: [42]
got spectra, getting fnu
appending spec to list
Gal: [43]
got spectra, getting fnu
appending spec to list
Gal: [44]
got spectra, getting fnu
appending spec to list
Gal: [45]
got spectra, getting fnu
appending spec to list
Gal: [46]
got spectra, getting fnu
appending spec to list
Gal: [47]
got spectra, getting fnu
appending spec to list
Gal: [48]
got spectra, getting fnu
appending spec to list
Gal: [49]
got spectra, getting fnu
appending spec to list
Gal: [50]
got spectra, getting fnu
appending spec to list
Gal: [51]
got spectra, getting fnu
appending spec to list
Gal: [52]
got spectra, getting fnu
appending spec to list
Gal: [53]
got spectra, getting fnu
appending spec to list
Gal: [54]
got spectra, getting fnu
appending spec to list
Gal: [55]
got spectra, getting fnu
appending spec to list
Gal: [56]
got spectra, getting fnu
appending spec to list
Gal: [57]
got spectra, getting fnu
appending spec to list
Gal: [58]
got spectra, getting fnu
appending spec to list
Gal: [59]
got spectra, getting fnu
appending spec to list
Gal: [60]
got spectra, getting fnu
appending spec to list
Gal: [61]
got spectra, getting fnu
appending spec to list
Gal: [62]
got spectra, getting fnu
appending spec to list
Gal: [63]
got spectra, getting fnu
appending spec to list
Gal: [64]
got spectra, getting fnu
appending spec to list
Gal: [65]
got spectra, getting fnu
appending spec to list
Gal: [66]
got spectra, getting fnu
appending spec to list
Gal: [67]
got spectra, getting fnu
appending spec to list
Gal: [68]
got spectra, getting fnu
appending spec to list
Gal: [69]
got spectra, getting fnu
appending spec to list
Gal: [70]
got spectra, getting fnu
appending spec to list
Gal: [71]
got spectra, getting fnu
appending spec to list
Gal: [72]
got spectra, getting fnu
appending spec to list
Gal: [73]
got spectra, getting fnu
appending spec to list
Gal: [74]
got spectra, getting fnu
appending spec to list
Gal: [75]
got spectra, getting fnu
appending spec to list
Gal: [76]
got spectra, getting fnu
appending spec to list
Gal: [77]
got spectra, getting fnu
appending spec to list
Gal: [78]
got spectra, getting fnu
appending spec to list
Gal: [79]
got spectra, getting fnu
appending spec to list
Gal: [80]
got spectra, getting fnu
appending spec to list
Gal: [81]
got spectra, getting fnu
appending spec to list
Gal: [82]
got spectra, getting fnu
appending spec to list
Gal: [83]
got spectra, getting fnu
appending spec to list
Gal: [84]
got spectra, getting fnu
appending spec to list
Gal: [85]
got spectra, getting fnu
appending spec to list
Gal: [86]
got spectra, getting fnu
appending spec to list
Gal: [87]
got spectra, getting fnu
appending spec to list
Gal: [88]
got spectra, getting fnu
appending spec to list
Gal: [89]
got spectra, getting fnu
appending spec to list
Gal: [90]
got spectra, getting fnu
appending spec to list
Gal: [91]
got spectra, getting fnu
appending spec to list
Gal: [92]
got spectra, getting fnu
appending spec to list
Gal: [93]
got spectra, getting fnu
appending spec to list
Gal: [94]
got spectra, getting fnu
appending spec to list
Gal: [95]
got spectra, getting fnu
appending spec to list
Gal: [96]
got spectra, getting fnu
appending spec to list
Gal: [97]
got spectra, getting fnu
appending spec to list
Gal: [98]
got spectra, getting fnu
appending spec to list
Gal: [99]
got spectra, getting fnu
appending spec to list
Gal: [100]
got spectra, getting fnu
appending spec to list
Gal: [101]
got spectra, getting fnu
appending spec to list
Gal: [102]
got spectra, getting fnu
appending spec to list
Gal: [103]
got spectra, getting fnu
appending spec to list
Gal: [104]
got spectra, getting fnu
appending spec to list
Gal: [105]
got spectra, getting fnu
appending spec to list
Gal: [106]
got spectra, getting fnu
appending spec to list
Gal: [107]
got spectra, getting fnu
appending spec to list
Gal: [108]
got spectra, getting fnu
appending spec to list
Gal: [109]
got spectra, getting fnu
appending spec to list
Gal: [110]
got spectra, getting fnu
appending spec to list
Gal: [111]
got spectra, getting fnu
appending spec to list
Gal: [112]
got spectra, getting fnu
appending spec to list
Gal: [113]
got spectra, getting fnu
appending spec to list
Gal: [114]
got spectra, getting fnu
appending spec to list
Gal: [115]
got spectra, getting fnu
appending spec to list
Gal: [116]
got spectra, getting fnu
appending spec to list
Gal: [117]
got spectra, getting fnu
appending spec to list
Gal: [118]
got spectra, getting fnu
appending spec to list
Gal: [119]
got spectra, getting fnu
appending spec to list
Gal: [120]
got spectra, getting fnu
appending spec to list
Gal: [121]
got spectra, getting fnu
appending spec to list
Gal: [122]
got spectra, getting fnu
appending spec to list
Gal: [123]
got spectra, getting fnu
appending spec to list
Gal: [124]
got spectra, getting fnu
appending spec to list
Gal: [125]
got spectra, getting fnu
appending spec to list
Gal: [126]
got spectra, getting fnu
appending spec to list
Gal: [127]
got spectra, getting fnu
appending spec to list
Gal: [128]
got spectra, getting fnu
appending spec to list
Gal: [129]
got spectra, getting fnu
appending spec to list
Gal: [130]
got spectra, getting fnu
appending spec to list
Gal: [131]
got spectra, getting fnu
appending spec to list
Gal: [132]
got spectra, getting fnu
appending spec to list
Gal: [133]
got spectra, getting fnu
appending spec to list
Gal: [134]
got spectra, getting fnu
appending spec to list
Gal: [135]
got spectra, getting fnu
appending spec to list
Gal: [136]
got spectra, getting fnu
appending spec to list
Gal: [137]
got spectra, getting fnu
appending spec to list
Gal: [138]
got spectra, getting fnu
appending spec to list
Gal: [139]
got spectra, getting fnu
appending spec to list
Gal: [140]
got spectra, getting fnu
appending spec to list
Gal: [141]
got spectra, getting fnu
appending spec to list
Gal: [142]
got spectra, getting fnu
appending spec to list
Gal: [143]
got spectra, getting fnu
appending spec to list
Gal: [144]
got spectra, getting fnu
appending spec to list
Gal: [145]
got spectra, getting fnu
appending spec to list
Gal: [146]
got spectra, getting fnu
appending spec to list
Gal: [147]
got spectra, getting fnu
appending spec to list
Gal: [148]
got spectra, getting fnu
appending spec to list
Gal: [149]
got spectra, getting fnu
appending spec to list
Gal: [150]
got spectra, getting fnu
appending spec to list
Gal: [151]
got spectra, getting fnu
appending spec to list
Gal: [152]
got spectra, getting fnu
appending spec to list
Gal: [153]
got spectra, getting fnu
appending spec to list
Gal: [154]
got spectra, getting fnu
appending spec to list
Gal: [155]
got spectra, getting fnu
appending spec to list
Gal: [156]
got spectra, getting fnu
appending spec to list
Gal: [157]
got spectra, getting fnu
appending spec to list
Gal: [158]
got spectra, getting fnu
appending spec to list
Gal: [159]
got spectra, getting fnu
appending spec to list
Gal: [160]
got spectra, getting fnu
appending spec to list
Gal: [161]
got spectra, getting fnu
appending spec to list
Gal: [162]
got spectra, getting fnu
appending spec to list
Gal: [163]
got spectra, getting fnu
appending spec to list
Gal: [164]
got spectra, getting fnu
appending spec to list
Gal: [165]
got spectra, getting fnu
appending spec to list
Gal: [166]
got spectra, getting fnu
appending spec to list
Gal: [167]
got spectra, getting fnu
appending spec to list
Gal: [168]
got spectra, getting fnu
appending spec to list
Gal: [169]
got spectra, getting fnu
appending spec to list
Gal: [170]
got spectra, getting fnu
appending spec to list
Gal: [171]
got spectra, getting fnu
appending spec to list
Gal: [172]
got spectra, getting fnu
appending spec to list
Gal: [173]
got spectra, getting fnu
appending spec to list
Gal: [174]
got spectra, getting fnu
appending spec to list
Gal: [175]
got spectra, getting fnu
appending spec to list
Gal: [176]
got spectra, getting fnu
appending spec to list
Gal: [177]
got spectra, getting fnu
appending spec to list
Gal: [178]
got spectra, getting fnu
appending spec to list
Gal: [179]
got spectra, getting fnu
appending spec to list
Gal: [180]
got spectra, getting fnu
appending spec to list
Gal: [181]
got spectra, getting fnu
appending spec to list
Gal: [182]
got spectra, getting fnu
appending spec to list
Gal: [183]
got spectra, getting fnu
appending spec to list
Gal: [184]
got spectra, getting fnu
appending spec to list
Gal: [185]
got spectra, getting fnu
appending spec to list
Gal: [186]
got spectra, getting fnu
appending spec to list
Gal: [187]
got spectra, getting fnu
appending spec to list
Gal: [188]
got spectra, getting fnu
appending spec to list
Gal: [189]
got spectra, getting fnu
appending spec to list
Gal: [190]
got spectra, getting fnu
appending spec to list
Gal: [191]
got spectra, getting fnu
appending spec to list
Gal: [192]
got spectra, getting fnu
appending spec to list
Gal: [193]
got spectra, getting fnu
appending spec to list
Gal: [194]
got spectra, getting fnu
appending spec to list
Gal: [195]
got spectra, getting fnu
appending spec to list
Gal: [196]
got spectra, getting fnu
appending spec to list
Gal: [197]
got spectra, getting fnu
appending spec to list
Gal: [198]
got spectra, getting fnu
appending spec to list
Gal: [199]
got spectra, getting fnu
appending spec to list
Gal: [200]
got spectra, getting fnu
appending spec to list
Gal: [201]
got spectra, getting fnu
appending spec to list
Gal: [202]
got spectra, getting fnu
appending spec to list
Gal: [203]
got spectra, getting fnu
appending spec to list
Gal: [204]
got spectra, getting fnu
appending spec to list
Gal: [205]
got spectra, getting fnu
appending spec to list
Gal: [206]
got spectra, getting fnu
appending spec to list
Gal: [207]
got spectra, getting fnu
appending spec to list
Gal: [208]
got spectra, getting fnu
appending spec to list
Gal: [209]
got spectra, getting fnu
appending spec to list
Gal: [210]
got spectra, getting fnu
appending spec to list
Gal: [211]
got spectra, getting fnu
appending spec to list
Gal: [212]
got spectra, getting fnu
appending spec to list
Gal: [213]
got spectra, getting fnu
appending spec to list
Gal: [214]
got spectra, getting fnu
appending spec to list
Gal: [215]
got spectra, getting fnu
appending spec to list
Gal: [216]
got spectra, getting fnu
appending spec to list
Gal: [217]
got spectra, getting fnu
appending spec to list
Gal: [218]
got spectra, getting fnu
appending spec to list
Gal: [219]
got spectra, getting fnu
appending spec to list
Gal: [220]
got spectra, getting fnu
appending spec to list
Gal: [221]
got spectra, getting fnu
appending spec to list
